,numCharPost
0,66
1,91
2,79
3,58
4,74
5,45
6,75
7,59
8,81
9,77
10,72
11,42
12,71
13,70
14,58
15,66
16,144
17,59
18,108
19,47
20,44
21,90
22,44
23,87
24,35
25,69
26,57
27,61
28,53
29,65
30,49
31,40
32,51
33,38
34,73
35,23
36,84
37,66
38,97
39,44
40,54
41,37
42,95
43,106
44,75
45,90
46,54
47,42
48,78
49,55
50,76
51,63
52,79
53,60
54,49
55,105
56,73
57,42
58,91
59,75
60,58
61,71
62,75
63,77
64,55
65,106
66,37
67,58
68,39
69,66
70,64
71,112
72,71
73,81
74,41
75,58
76,57
77,84
78,76
79,73
80,69
81,101
82,82
83,79
84,34
85,71
86,76
87,87
88,45
89,47
90,54
91,32
92,64
93,44
94,52
95,45
96,79
97,71
98,82
99,62
100,96
101,46
102,45
103,65
104,59
105,46
106,71
107,79
108,53
109,64
110,61
111,55
112,57
113,70
114,78
115,47
116,71
117,90
118,73
119,46
120,49
121,84
122,100
123,82
124,111
125,50
126,83
127,76
128,123
129,51
130,42
131,63
132,85
133,48
134,49
135,87
136,72
137,47
138,83
139,79
140,50
141,62
142,56
143,46
144,61
145,82
146,66
147,61
148,74
149,43
150,45
151,54
152,116
153,70
154,74
155,78
156,144
157,72
158,88
159,95
160,60
161,49
162,69
163,97
164,69
165,126
166,95
167,36
168,90
169,68
170,82
171,57
172,66
173,25
174,70
175,85
176,85
177,80
178,93
179,74
180,66
181,73
182,54
183,76
184,75
185,79
186,64
187,71
188,74
189,89
190,70
191,59
192,67
193,88
194,50
195,52
196,95
197,102
198,79
199,72
200,96
201,111
202,57
203,59
204,94
205,69
206,48
207,63
208,66
209,70
210,49
211,55
212,59
213,46
214,110
215,71
216,67
217,89
218,57
219,66
220,80
221,65
222,72
223,82
224,63
225,61
226,19
227,54
228,79
229,73
230,74
231,72
232,77
233,57
234,100
235,47
236,83
237,85
238,76
239,53
240,39
241,76
242,51
243,78
244,57
245,81
246,47
247,72
248,85
249,73
250,68
251,32
252,63
253,22
254,113
255,91
256,56
257,82
258,82
259,72
260,63
261,39
262,31
263,80
264,25
265,66
266,67
267,47
268,123
269,50
270,61
271,121
272,60
273,62
274,64
275,71
276,79
277,115
278,70
279,60
280,60
281,89
282,56
283,83
284,72
285,68
286,68
287,72
288,74
289,62
290,103
291,63
292,68
293,36
294,54
295,119
296,64
297,72
298,63
299,61
300,16
301,37
302,62
303,37
304,103
305,93
306,55
307,107
308,78
309,81
310,63
311,28
312,106
313,103
314,83
315,47
316,70
317,89
318,79
319,64
320,53
321,51
322,58
323,60
324,60
325,56
326,75
327,84
328,85
329,52
330,37
331,42
332,37
333,66
334,49
335,44
336,44
337,48
338,81
339,57
340,41
341,55
342,59
343,51
344,85
345,38
346,39
347,60
348,46
349,120
350,100
351,61
352,48
353,45
354,43
355,89
356,75
357,87
358,81
359,44
360,104
361,51
362,76
363,46
364,52
365,53
366,80
367,57
368,65
369,89
370,61
371,84
372,43
373,70
374,72
375,68
376,89
377,87
378,61
379,47
380,81
381,54
382,66
383,84
384,73
385,46
386,70
387,66
388,81
389,84
390,62
391,39
392,68
393,50
394,50
395,113
396,56
397,66
398,77
399,26
400,58
401,42
402,69
403,42
404,58
405,35
406,57
407,50
408,80
409,31
410,57
411,45
412,68
413,43
414,85
415,48
416,52
417,49
418,48
419,88
420,82
421,92
422,72
423,53
424,64
425,57
426,52
427,73
428,73
429,67
430,74
431,80
432,96
433,60
434,72
435,109
436,55
437,58
438,101
439,82
440,63
441,78
442,54
443,78
444,138
445,63
446,60
447,64
448,52
449,58
450,51
451,39
452,60
453,103
454,82
455,114
456,77
457,70
458,67
459,96
460,33
461,58
462,69
463,72
464,76
465,51
466,41
467,91
468,61
469,60
470,91
471,62
472,74
473,55
474,52
475,61
476,111
477,77
478,39
479,130
480,83
481,76
482,84
483,40
484,82
485,62
486,55
487,65
488,54
489,58
490,62
491,72
492,75
493,53
494,69
495,67
496,41
497,55
498,73
499,71
500,42
501,35
502,34
503,65
504,72
505,58
506,41
507,48
508,84
509,64
510,58
511,76
512,66
513,58
514,74
515,82
516,85
517,45
518,121
519,49
520,51
521,53
522,64
523,29
524,89
525,64
526,59
527,57
528,70
529,85
530,70
531,105
532,79
533,57
534,61
535,63
